	:mb=\E[5m:md=\E[1m:mr=\E[7m:me=\E[m:as=^N:ae=^O:\
	:ku=\E[A:kd=\E[B:kl=\E[C:kr=\E[D:kb=^H:\
	:kn#4:k1=\EOP:k2=\EOQ:k3=\EOR:k4=\EOS:\
	:im=\E[4h:ei=\E[4l:al=\E[L:dl=\E[M:ic=\E[@:dc=\E[P:sf=\ED:sr=\EM:\
	:tc=ansi:

# These are not complete terminal definitions, they defines only the set of
# 'underline-bold-etc' terminal capabilities to be used via a reference
# according to each's taste
ansi-colorset-1:\
	:ti=\E[0;37;44m\E[=7l:te=\E[0;37;44m\E[=7h:\
        :me=\E[0;37;44m:\
	:so=\E[1;37;44m:se=\E[0;37;44m:\
	:us=\E[1;31;44m:ue=\E[0;37;44m:\
	:mb=\E[1;33;44m:\
	:md=\E[1;37;44m:\
        :mr=\E[0;34;47m:\
        :mh=\E[0;36;44m:\
        :mk=\E[0;34;44m:

ansi-colorset-2:\
 	:ti=\E[0;30;43m\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1;37;43m:se=\E[0;30;43m:\
	:us=\E[1;31;43m:ue=\E[0;30;43m:\
	:mb=\E[5m:md=\E[1;37;43m:\
        :mr=\E[1;37;43m:me=\E[0;30;43m:

ansi-colorset-3:\
       	:ti=\E[0;30;47m\E[=7l:te=\E[0;30;47m\E[=7h:\
	:so=\E[1;37;47m:se=\E[0;30;47m:\
	:us=\E[1;31;47m:ue=\E[0;30;47m:\
	:mb=\E[5m:md=\E[1;37;47m:\
	:mr=\E[1;37;47m:me=\E[0;30;47m:

ansi-colorset-mono:\
	:ti=\E[0m\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1m:se=\E[m:us=\E[4m:ue=\E[m:\
	:mb=\E[5m:md=\E[1m:mr=\E[7m:me=\E[m:

#
# Display hacker's tool
#
debug|debugging entry:\
	:ae=<ae>:AL=<AL%d>:al=<al>:am:as=<as>:bl=<bl>:bs:bt=<bt>:bw:CC=<CC>:\
	:cd=<cd>:ce=<ce>:ch=<ch%d>:cl=<cl>:cm=<cm%d,%d>:co#80:cr=<cr>:\
	:cs=<cs%d,%d>:ct=<ct>:cv=<cv%d>:da:db:DC=<DC%d>:dc=<dc>:DL=<DL%d>:\
	:dl=<dl>:dm=<dm>:DO=<DO%d>:do=<do>:ds=<ds>:ec=<ec%d>:ed=<ed>:ei=<ei>:\
	:es:fs=<fs>:ho=<ho>:hs:IC=<IC%d>:ic=<ic>:im=<im>:ip=<ip>:is=<is>:\
	:it#8:ke=<ke>:LE=<LE%d>:le=<le>:li#24:ll=<ll>:mb=<mb>:md=<md>:me=<me>:\
	:mh=<mh>:mi:mk=<mk>:mm=<mm>:mo=<mo>:mp=<mp>:mr=<mr>:ms=<ms>:nd=<nd>:\
	:nw=<nw>:pc=<pc>:pf=<pf>:pO=<pO%d>:po=<po>:ps=<ps>:rc=<rc>:RI=<RI%d>:\
	:rp=<rp%.%d>:rs=<rs>:sc=<sc>:se=<se>:SF=<SF%d>:sf=<sf>:so=<so>:\
	:SR=<SR%d>:sr=<sr>:st=<st>:ta=<ta>:te=<te>:ti=<ti>:uc=<uc>:ue=<ue>:\
	:UP=<UP%d>:up=<up>:us=<us>:vb=<vb>:ve=<ve>:vi=<vi>:vs=<vs>:
#
dumb:\
	:am:bl=^G:co#80:do=^J:nl=^M^J:

